1037	{
	method	=	MultipleHorizons;	ThicknessScaling=1;
	horizon	=	1	2	3	4	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	5.00E-01	5.00E-01	5.00E-01	5.00E-01	;
	thickness	=	0.3	0.2	1.5	0.3	;
	layers	=	1	1	1	1	;
	}						
1139	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ut2	1139	Ut2	1139	Ut4
	ksat	=	3.70E-06	3.70E-06	5.21E-06	4.34E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.50E+00	1.50E+00	1.50E+00	1.50E+00	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.35	1.15	;
	layers	=	1	1	1	1	;
	}						
1185	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ut2	1185	Ut2	1185	Tu4
	ksat	=	3.70E-06	3.70E-06	3.82E-06	9.26E-07	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	1.00E+00	1.00E+00	1.00E+00	1.00E+00	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.15	0.2	0.4	;
	layers	=	1	1	1	1	;
	}						
1206	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	1	2	;
	Name	=	Lt2	1206	Lts	1206	Lt2
	ksat	=	3.82E-06	3.59E-06	3.82E-06	3.59E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	5.00E-02	5.00E-02	5.00E-02	5.00E-02	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.35	0.3	0.35	;
	layers	=	1	1	1	1	;
	}						
1219	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ut2	1219	Ut2	1219	Ut4
	ksat	=	3.70E-06	3.70E-06	5.21E-06	4.74E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	4.30E-01	4.30E-01	4.30E-01	4.30E-01	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.35	1.15	;
	layers	=	1	1	1	1	;
	}						
1221	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Sl3	1221	Sl3	1221	Sl2
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.2	0.3	;
	layers	=	1	1	1	1	;
	}						
1222	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Su4	1222	Su2	1222	Sl3
	ksat	=	6.71E-06	2.01E-05	1.13E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.15	0.35	0.4	0.3	;
	layers	=	1	1	1	1	;
	}						
1223	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Su2	1223	Su2	1223	Su2
	ksat	=	2.01E-05	2.01E-05	2.01E-05	2.01E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.05	0.05	0.1	0.2	;
	layers	=	1	1	1	1	;
	}						
1229	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2.00E+00	3.00E+00	1.00E+00	;
	Name	=	Lt2	1229	Lts	1229	Tu2
	ksat	=	3.82E-06	3.59E-06	9.26E-07	3.82E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.4	0.3	;
	layers	=	1	1	1	1	;
	}						
1230	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Lt3	1230	Tu2	1230	Tu2
	ksat	=	2.31E-06	9.26E-07	9.26E-07	2.31E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.35	0.25	0.25	;
	layers	=	1	1	1	1	;
	}						
1231	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Lt3	1231	Tu2	1231	Tu2
	ksat	=	2.31E-06	9.26E-07	9.26E-07	2.31E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.35	0.25	0.25	;
	layers	=	1	1	1	1	;
	}						
1232	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Lt3	1232	Tu2	1232	Tu2
	ksat	=	2.31E-06	9.26E-07	9.26E-07	2.31E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.35	0.25	0.25	;
	layers	=	1	1	1	1	;
	}						
1233	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Lt3	1233	Tl	1233	Tt
	ksat	=	2.31E-06	9.26E-07	4.63E-07	2.31E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.3	0.15	0.3	;
	layers	=	1	1	1	1	;
	}						
1234	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Lt3	1234	Tu2	1234	Tu2
	ksat	=	2.31E-06	9.26E-07	9.26E-07	2.31E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.35	0.25	0.25	;
	layers	=	1	1	1	1	;
	}						
1237	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	1	2	;
	Name	=	Tu3	1237	Tu2	1237	Tu3
	ksat	=	2.08E-06	9.26E-07	2.08E-06	9.26E-07	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	5.00E-01	5.00E-01	5.00E-01	5.00E-01	;
	thickness	=	0.25	0.25	0.25	0.25	;
	layers	=	1	1	1	1	;
	}						
1238	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Tu3	1238	Tu2	1238	Tu2
	ksat	=	2.08E-06	9.26E-07	9.26E-07	2.08E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.50E+00	1.50E+00	1.50E+00	1.50E+00	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	0.25	;
	layers	=	1	1	1	1	;
	}						
1239	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Lt2	1239	Lts	1239	Lts
	ksat	=	3.82E-06	3.59E-06	3.59E-06	3.82E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	1.00E+00	1.00E+00	1.00E+00	1.00E+00	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.4	0.3	;
	layers	=	1	1	1	1	;
	}						
1245	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Ls3	1245	Ls3	1245	Ls4
	ksat	=	8.56E-06	8.56E-06	7.87E-06	8.56E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	5.00E-02	5.00E-02	5.00E-02	5.00E-02	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.5	0.3	;
	layers	=	1	1	1	1	;
	}						
1248	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Ls3	1248	Ls3	1248	Ls4
	ksat	=	8.56E-06	8.56E-06	7.87E-06	8.56E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	4.30E-01	4.30E-01	4.30E-01	4.30E-01	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.1	0.4	0.5	0.1	;
	layers	=	1	1	1	1	;
	}						
1263	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Ls3	1263	Ls3	1263	Ls4
	ksat	=	8.56E-06	8.56E-06	7.87E-06	8.56E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.1	0.4	0.5	0.1	;
	layers	=	1	1	1	1	;
	}						
1264	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Ls3	1264	Ls3	1264	Ls4
	ksat	=	8.56E-06	8.56E-06	7.87E-06	8.56E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.1	0.4	0.5	0.1	;
	layers	=	1	1	1	1	;
	}						
1276	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Ls3	1276	Ls3	1276	Ls4
	ksat	=	8.56E-06	8.56E-06	7.87E-06	8.56E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.1	0.4	0.5	0.1	;
	layers	=	1	1	1	1	;
	}						
1277	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2.00E+00	3.00E+00	4.00E+00	;
	Name	=	Su3	1277	Su3	1277	Sl3
	ksat	=	1.02E-05	1.02E-05	1.13E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.6	0.3	0.8	;
	layers	=	1	1	1	1	;
	}						
1527	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Lt2	1527	Lt2	1527	Lt2
	ksat	=	3.82E-06	3.82E-06	3.82E-06	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.15	0.1	0.35	0.4	;
	layers	=	1	1	1	1	;
	}						
1551	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Slu	1551	Sl4	1551	Sl2
	ksat	=	6.94E-06	1.23E-05	1.86E-05	1.86E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.15	0.2	1.4	;
	layers	=	1	1	1	1	;
	}						
1893	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl2	1893	Sl2	1893	Ss
	ksat	=	1.86E-05	1.86E-05	4.34E-05	4.34E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.1	0.6	1	;
	layers	=	1	1	1	1	;
	}						
1901	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Su2	1901	Su2	1901	mSfs
	ksat	=	2.01E-05	2.01E-05	7.81E-05	0.00024297	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.4	0.5	0.8	;
	layers	=	1	1	1	1	;
	}						
1906	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ls2	1906	Ls2	1906	Tu3
	ksat	=	6.13E-06	6.13E-06	2.08E-06	3.82E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.15	0.3	0.2	;
	layers	=	1	1	1	1	;
	}						
1907	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Su2	1907	Su2	1907	Ss
	ksat	=	2.01E-05	2.01E-05	4.34E-05	3.59E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	5.00E-01	5.00E-01	5.00E-01	5.00E-01	;
	thickness	=	0.3	0.2	0.4	1.1	;
	layers	=	1	1	1	1	;
	}						
1910	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Sl2	1910	Sl2	1910	Ss
	ksat	=	1.86E-05	1.86E-05	4.34E-05	1.86E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.50E+00	1.50E+00	1.50E+00	1.50E+00	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.7	1	0.3	;
	layers	=	1	1	1	1	;
	}						
1920	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ls2	1920	Ls2	1920	Tu3
	ksat	=	6.13E-06	6.13E-06	2.08E-06	4.34E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	1.00E+00	1.00E+00	1.00E+00	1.00E+00	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.4	0.3	;
	layers	=	1	1	1	1	;
	}						
1963	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Su3	1963	Su3	1963	Lts
	ksat	=	1.02E-05	1.02E-05	3.59E-06	1.02E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	5.00E-02	5.00E-02	5.00E-02	5.00E-02	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.15	0.55	0.3	;
	layers	=	1	1	1	1	;
	}						
1982	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Lu	1982	Tl	1982	Tl
	ksat	=	5.21E-06	9.26E-07	9.26E-07	5.21E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	4.30E-01	4.30E-01	4.30E-01	4.30E-01	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.5	0.7	0.3	;
	layers	=	1	1	1	1	;
	}						
1985	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	1	2	;
	Name	=	Lt3	1985	Lt3	1985	Lt3
	ksat	=	2.31E-06	2.31E-06	2.31E-06	2.31E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.15	0.25	0.15	;
	layers	=	1	1	1	1	;
	}						
1986	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Tu3	1986	Tl	1986	Tl
	ksat	=	2.08E-06	9.26E-07	9.26E-07	2.08E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.5	0.5	0.3	;
	layers	=	1	1	1	1	;
	}						
2004	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	2	3	4	2	;
	Name	=	Lu	2004	Lu	2004	Ts2
	ksat	=	5.21E-06	5.21E-06	9.26E-07	5.21E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.1	0.1	0.5	0.1	;
	layers	=	1	1	1	1	;
	}						
2006	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	2	3.00E+00	4.00E+00	2.00E+00	;
	Name	=	Sl3	2006	Sl3	2006	Sl2
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.03	0.12	0.3	0.03	;
	layers	=	1	1	1	1	;
	}						
2009	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	2	3	4	2	;
	Name	=	Ls2	2009	Ls2	2009	Ls2
	ksat	=	6.13E-06	6.13E-06	6.13E-06	6.13E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.05	0.05	0.3	0.05	;
	layers	=	1	1	1	1	;
	}						
2014	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	2	3	4	2	;
	Name	=	Su2	2014	Su2	2014	Ss
	ksat	=	2.01E-05	2.01E-05	4.34E-05	2.01E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.02	0.13	0.1	0.02	;
	layers	=	1	1	1	1	;
	}						
2015	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Uls	2015	Uls	2015	Su3
	ksat	=	5.67E-06	5.67E-06	1.02E-05	4.34E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.25	0.35	0.1	;
	layers	=	1	1	1	1	;
	}						
2016	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	2	3	4	2	;
	Name	=	Ut3	2016	Ut3	2016	Ut3
	ksat	=	4.74E-06	4.74E-06	4.74E-06	4.74E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.03	0.07	0.3	0.03	;
	layers	=	1	1	1	1	;
	}						
2018	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	2	3	4	2	;
	Name	=	Ut3	2018	Ut3	2018	Ut3
	ksat	=	4.74E-06	4.74E-06	4.74E-06	4.74E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.03	0.07	0.3	0.03	;
	layers	=	1	1	1	1	;
	}						
2020	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Lt2	2020	Lt2	2020	Lt2
	ksat	=	3.82E-06	3.82E-06	3.82E-06	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.15	0.1	0.35	0.4	;
	layers	=	1	1	1	1	;
	}						
2157	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	3	4	3	4	;
	Name	=	Lu	2157	Lu	2157	Lu
	ksat	=	5.21E-06	5.21E-06	5.21E-06	5.21E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.04	0.16	0.04	0.16	;
	layers	=	1	1	1	1	;
	}						
2174	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	2	3	4	2	;
	Name	=	Sl3	2174	Sl2	2174	mSfs
	ksat	=	1.13E-05	1.86E-05	7.81E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.05	0.55	1.4	0.05	;
	layers	=	1	1	1	1	;
	}						
2464	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Uls	2464	Uls	2464	Lu
	ksat	=	5.67E-06	5.67E-06	5.21E-06	1.86E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
